COUPON,NEW,HI,S_INCOME,E_INCOME,S_POP,E_POP,DISTANCE,PAX,FARE,vacationstatus_Yes,SW_Yes,slot_Free,Gate_Free
1.0,3,5291.99,28637,21112,3036732,205711,312,7864,64.11,0,1,1,1
1.06,3,5419.16,26993,29838,3532657,7145897,576,8820,174.47,0,0,1,1
1.06,3,9185.28,30124,29838,5787293,7145897,364,6452,207.76,0,0,1,1
1.06,3,2657.35,29260,29838,7830332,7145897,612,25144,85.47,0,1,0,1
1.06,3,2657.35,29260,29838,7830332,7145897,612,25144,85.47,0,1,1,1
1.01,3,3408.11,26046,29838,2230955,7145897,309,13386,56.76,0,1,1,1
1.28,3,6754.48,28637,29838,3036732,7145897,1220,4625,228.0,0,0,1,1
1.15,3,5584.0,26752,29838,1440377,7145897,921,5512,116.54,1,1,1,1
1.33,3,4662.44,27211,29838,3770125,7145897,1249,7811,172.63,0,1,1,1
1.6,2,2617.0,25450,29838,1694803,7145897,964,4657,114.76,0,1,1,1
1.57,3,1772.59,24575,29838,1197234,7145897,2104,4489,158.2,1,1,1,1
1.5,1,3932.29,24706,29838,9056076,7145897,2329,7349,228.99,0,1,1,1
1.12,3,4471.62,25995,29838,1115048,7145897,587,5654,79.17,0,1,1,1
1.29,3,4356.12,22038,29838,1308499,7145897,992,3525,132.05,0,1,1,1
1.0,3,2626.9,32991,29838,8621121,7145897,181,7171,117.23,0,0,0,1
1.0,3,2626.9,32991,29838,8621121,7145897,181,7171,117.23,0,0,0,1
1.0,3,2626.9,32991,29838,8621121,7145897,181,7171,117.23,0,0,1,0
1.13,3,5706.76,22360,29838,1421287,7145897,788,11013,106.11,1,1,1,1
1.86,3,1230.48,23025,29838,2753373,7145897,2001,4408,181.16,0,1,1,1
1.93,3,2000.67,21121,29838,1228816,7145897,1866,2767,157.5,0,1,1,1
1.87,3,1572.93,23903,29838,2673620,7145897,2290,3170,200.2,0,1,1,1
1.52,3,2967.59,38813,29838,1653017,7145897,2454,6417,246.85,0,0,1,1
1.14,3,4191.24,25824,29838,2549844,7145897,729,10264,99.7,0,1,1,1
1.13,3,5201.34,23654,29838,2195215,7145897,846,7082,106.77,1,1,1,1
1.16,3,3627.46,29260,23858,7830332,895414,576,4138,113.5,0,1,0,1
1.16,3,3627.46,29260,23858,7830332,895414,576,4138,113.5,0,1,1,1
1.07,3,5255.24,30916,23901,2230831,372606,403,5995,69.12,0,1,1,1
1.25,3,5736.34,26993,30124,3532657,5787293,939,14005,210.0,0,0,1,1
1.01,3,4040.09,32991,23184,8621121,1173217,291,12432,134.3,0,0,0,1
